# X , Y , E
8.555,1.01673,1.01673
8.565,1.01665,1.01665
8.575,1.01656,1.01656
8.585,1.01648,1.01648
8.595,1.0164,1.0164
8.605,1.01632,1.01632
8.615,1.01624,1.01624
8.625,1.01617,1.01617
8.635,1.01609,1.01609
8.645,1.01601,1.01601
8.655,1.01593,1.01593
8.665,1.01585,1.01585
8.675,1.01578,1.01578
8.685,1.0157,1.0157
8.695,1.01562,1.01562
8.705,1.01555,1.01555
8.715,1.01547,1.01547
8.725,1.0154,1.0154
8.735,1.01532,1.01532
8.745,1.01525,1.01525
8.755,1.01517,1.01517
8.765,1.0151,1.0151
8.775,1.01503,1.01503
8.785,1.01495,1.01495
8.795,1.01488,1.01488
8.805,1.01481,1.01481
8.815,1.01474,1.01474
8.825,1.01466,1.01466
8.835,1.01459,1.01459
8.845,1.01452,1.01452
8.855,1.01445,1.01445
8.865,1.01438,1.01438
8.875,1.01431,1.01431
8.885,1.01424,1.01424
8.895,1.01417,1.01417
8.905,1.0141,1.0141
8.915,1.01403,1.01403
8.925,1.01397,1.01397
8.935,1.0139,1.0139
8.945,1.01383,1.01383
8.955,1.01376,1.01376
8.965,1.0137,1.0137
8.975,1.01363,1.01363
8.985,1.01356,1.01356
8.995,1.0135,1.0135
9.005,1.01343,1.01343
9.015,1.01337,1.01337
9.025,1.0133,1.0133
9.035,1.01324,1.01324
9.045,1.01317,1.01317
9.055,1.01311,1.01311
9.065,1.01305,1.01305
9.075,1.01298,1.01298
9.085,1.01292,1.01292
9.095,1.01286,1.01286
9.105,1.0128,1.0128
9.115,1.01273,1.01273
9.125,1.01267,1.01267
9.135,1.01261,1.01261
9.145,1.01255,1.01255
9.155,1.01249,1.01249
9.165,1.01243,1.01243
9.175,1.01237,1.01237
9.185,1.01231,1.01231
9.195,1.01225,1.01225
9.205,1.01219,1.01219
9.215,1.01213,1.01213
9.225,1.01207,1.01207
9.235,1.01201,1.01201
9.245,1.01195,1.01195
9.255,1.0119,1.0119
9.265,1.01184,1.01184
9.275,1.01178,1.01178
9.285,1.01172,1.01172
9.295,1.01167,1.01167
9.305,1.01161,1.01161
9.315,1.01155,1.01155
9.325,1.0115,1.0115
9.335,1.01144,1.01144
9.345,1.01139,1.01139
9.355,1.01133,1.01133
9.365,1.01128,1.01128
9.375,1.01122,1.01122
9.385,1.01117,1.01117
9.395,1.01111,1.01111
9.405,1.01106,1.01106
9.415,1.01101,1.01101
9.425,1.01095,1.01095
9.435,1.0109,1.0109
9.445,1.01085,1.01085
9.455,1.01079,1.01079
9.465,1.01074,1.01074
9.475,1.01069,1.01069
9.485,1.01064,1.01064
9.495,1.01059,1.01059
9.505,1.01054,1.01054
9.515,1.01049,1.01049
9.525,1.01043,1.01043
9.535,1.01038,1.01038
9.545,1.01033,1.01033
9.555,1.01028,1.01028
9.565,1.01023,1.01023
9.575,1.01018,1.01018
9.585,1.01014,1.01014
9.595,1.01009,1.01009
9.605,1.01004,1.01004
9.615,1.00999,1.00999
9.625,1.00994,1.00994
9.635,1.00989,1.00989
9.645,1.00984,1.00984
9.655,1.0098,1.0098
9.665,1.00975,1.00975
9.675,1.0097,1.0097
9.685,1.00966,1.00966
9.695,1.00961,1.00961
9.705,1.00956,1.00956
9.715,1.00952,1.00952
9.725,1.00947,1.00947
9.735,1.00942,1.00942
9.745,1.00938,1.00938
9.755,1.00933,1.00933
9.765,1.00929,1.00929
9.775,1.00924,1.00924
9.785,1.0092,1.0092
9.795,1.00915,1.00915
9.805,1.00911,1.00911
9.815,1.00907,1.00907
9.825,1.00902,1.00902
9.835,1.00898,1.00898
9.845,1.00894,1.00894
9.855,1.00889,1.00889
9.865,1.00885,1.00885
9.875,1.00881,1.00881
9.885,1.00876,1.00876
9.895,1.00872,1.00872
9.905,1.00868,1.00868
9.915,1.00864,1.00864
9.925,1.0086,1.0086
9.935,1.00855,1.00855
9.945,1.00851,1.00851
9.955,1.00847,1.00847
9.965,1.00843,1.00843
9.975,1.00839,1.00839
9.985,1.00835,1.00835
9.995,1.00831,1.00831
